,tournament,year,participants,event,event_name
uzvntuig,2022 SDHSAA STATE DEBATE INDIVIDUAL EVENTS CHAMPIONSHIP,"2022 — Harrisburg, SD/US",8,LD,A-Lincoln Douglas
qlwiannl,2022 SDHSAA STATE DEBATE INDIVIDUAL EVENTS CHAMPIONSHIP,"2022 — Harrisburg, SD/US",17,LD,AA-Lincoln Douglas
sqkchqcb,2022 SDHSAA STATE DEBATE INDIVIDUAL EVENTS CHAMPIONSHIP,"2022 — Harrisburg, SD/US",14,PF,A-Public Forum
wwuolwva,2022 SDHSAA STATE DEBATE INDIVIDUAL EVENTS CHAMPIONSHIP,"2022 — Harrisburg, SD/US",23,PF,AA-Public Forum
mqdmuxox,NORTHERN SOUTH DAKOTA DISTRICT TOURNAMENT,2022 — SD/US,9,LD,Lincoln Douglas
ethfpjnj,NORTHERN SOUTH DAKOTA DISTRICT TOURNAMENT,2022 — SD/US,13,PF,Public Forum
vtnrjjvl,RUSHMORE DISTRICT TOURNAMENT,2022 — SD/US,15,LD,Lincoln Douglas
rmzobijm,RUSHMORE DISTRICT TOURNAMENT,2022 — SD/US,32,PF,Public Forum
schwterr,THE RUSHMORE CHALLENGE,"2022 — Harrisburg, SD/US",10,LD,Junior Varsity Lincoln Douglas Debate
pusgtbtq,THE RUSHMORE CHALLENGE,"2022 — Harrisburg, SD/US",23,LD,Varsity Lincoln Douglas Debate
sdtkrwnu,THE RUSHMORE CHALLENGE,"2022 — Harrisburg, SD/US",24,PF,Junior Varsity Public Forum Debate
gtajlapo,THE RUSHMORE CHALLENGE,"2022 — Harrisburg, SD/US",29,PF,Varsity Public Forum Debate
stackfwc,LEWIS AND CLARK INVITATIONAL,"2022 — Yankton, SD/US",14,LD,Novice Lincoln Douglas
fyrperbb,LEWIS AND CLARK INVITATIONAL,"2022 — Yankton, SD/US",19,LD,Varsity Lincoln Douglas
mnicfnbd,LEWIS AND CLARK INVITATIONAL,"2022 — Yankton, SD/US",15,PF,Novice Public Forum
ulclblky,LEWIS AND CLARK INVITATIONAL,"2022 — Yankton, SD/US",26,PF,Varsity Public Forum
fduvihzh,SPEECH FIESTA,"2022 — Watertown, SD/US",8,LD,Novice Lincoln-Douglas
uqlwlacs,SPEECH FIESTA,"2022 — Watertown, SD/US",11,LD,Varsity Lincoln-Douglas
zhcaxueb,SPEECH FIESTA,"2022 — Watertown, SD/US",5,PF,JV Public Forum
qjcopwud,SPEECH FIESTA,"2022 — Watertown, SD/US",11,PF,Novice Public Forum
uphoswqf,SPEECH FIESTA,"2022 — Watertown, SD/US",14,PF,Varsity Public Forum
npnuumbo,LINCOLN SILVER BOWL,"2022 — NSDA Campus, SD/US",8,LD,Novice LD
idbhidtf,LINCOLN SILVER BOWL,"2022 — NSDA Campus, SD/US",14,LD,Varsity LD
akjwnwrp,LINCOLN SILVER BOWL,"2022 — NSDA Campus, SD/US",10,PF,Novice Public Forum
xgcedusj,LINCOLN SILVER BOWL,"2022 — NSDA Campus, SD/US",15,PF,Varsity Public Forum
rnguauoe,CFC 2,"2022 — Lennox, SD/US",6,LD,Novice Lincoln-Douglas
svlyvdfq,CFC 2,"2022 — Lennox, SD/US",6,LD,Varsity Lincoln-Douglas
achomunx,CFC 2,"2022 — Lennox, SD/US",9,PF,Novice Public Forum
anwyamfl,CFC 2,"2022 — Lennox, SD/US",6,PF,Varsity Public Forum
doczflmq,BROOKINGS BELL,"2021 — Brookings, SD/US",16,LD,Novice LD
wsdexvad,BROOKINGS BELL,"2021 — Brookings, SD/US",19,LD,Varsity LD
asipqbql,BROOKINGS BELL,"2021 — Brookings, SD/US",15,PF,JV Public Forum
igqsynyt,BROOKINGS BELL,"2021 — Brookings, SD/US",22,PF,Novice Public Forum
ntgktcom,BROOKINGS BELL,"2021 — Brookings, SD/US",15,PF,Varsity Public Forum
ridbamrx,ABERDEEN NOVICE ONLINE 2,"2021 — Online, SD/US",6,LD,Novice Lincoln Douglas
yadklkcz,ABERDEEN NOVICE ONLINE 2,"2021 — Online, SD/US",28,PF,Novice Public Forum
zttpkhix,CAVALIER INVITE,"2021 — Sioux Falls, SD/US",9,LD,Novice Lincoln-Douglas
oolprrsm,CAVALIER INVITE,"2021 — Sioux Falls, SD/US",7,LD,Varsity Lincoln-Douglas
itgljjze,CAVALIER INVITE,"2021 — Sioux Falls, SD/US",13,PF,Novice Public Forum
dmrxkypl,CAVALIER INVITE,"2021 — Sioux Falls, SD/US",12,PF,Varsity Public Forum
wzveznma,OG NOVICE JOUST,"2021 — Sioux Falls, SD/US",10,LD,Lincoln-Douglas
afejervj,OG NOVICE JOUST,"2021 — Sioux Falls, SD/US",20,PF,Public Forum
jkmhvvjz,MCGOVERN TOURNAMENT,"2021 — Mitchell, SD, SD/US",7,LD,Novice Lincoln-Douglas
dlxmzcqn,MCGOVERN TOURNAMENT,"2021 — Mitchell, SD, SD/US",13,LD,Varsity Lincoln-Douglas
qschphwm,MCGOVERN TOURNAMENT,"2021 — Mitchell, SD, SD/US",10,PF,Junior Varsity Public Forum
uimwiroy,MCGOVERN TOURNAMENT,"2021 — Mitchell, SD, SD/US",34,PF,Novice Public Forum
ttpdnfim,MCGOVERN TOURNAMENT,"2021 — Mitchell, SD, SD/US",14,PF,Varsity Public Forum
pflisiha,NOVICE AFTER SCHOOL,"2021 — Sioux Falls, SD/US",5,LD,Lincoln-Douglas
nkvtuyzu,NOVICE AFTER SCHOOL,"2021 — Sioux Falls, SD/US",37,PF,Public Forum
ainxtluh,SF ROOSEVELT SWEETSTAKES,"2021 — Sioux Falls, SD/US",13,LD,Novice Lincoln Douglas
ctmsskjm,SF ROOSEVELT SWEETSTAKES,"2021 — Sioux Falls, SD/US",19,LD,Varsity Lincoln Douglas
ahzhjqwe,SF ROOSEVELT SWEETSTAKES,"2021 — Sioux Falls, SD/US",10,PF,JV Public Forum
tifdzraq,SF ROOSEVELT SWEETSTAKES,"2021 — Sioux Falls, SD/US",23,PF,Novice Public Forum
xzkpnrai,SF ROOSEVELT SWEETSTAKES,"2021 — Sioux Falls, SD/US",16,PF,Varsity Public Forum
ocqdxghl,SFL NOVICE AFTER SCHOOL,"2021 — Sioux Falls, SD/US",6,LD,Novice LD
muqbsajs,SFL NOVICE AFTER SCHOOL,"2021 — Sioux Falls, SD/US",42,PF,Novice Public Forum
fxhettfs,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",8,LD,JV Lincoln Douglas
rcptivsv,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",6,LD,Varsity Lincoln Douglas
eaqewzbs,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",13,LD,Novice LD
zfitfpmf,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",8,PF,JV Public Forum
vmxsoywz,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",20,PF,Novice Public Forum
jaimwgim,GOLDEN EAGLE CUP ABERDEEN CENTRAL,"2021 — Aberdeen, SD/US",16,PF,Varsity Public Forum
shifmfbd,RINGNECK NOVICE AFTER SCHOOL TOURNAMENT,"2021 — Online, SD/US",3,LD,Novice Lincoln Douglas
xaoefcev,RINGNECK NOVICE AFTER SCHOOL TOURNAMENT,"2021 — Online, SD/US",36,PF,Novice Public Forum
aldsiqna,SFR NOVICE TOURNAMENT,"2021 — Sioux Falls, SD/US",10,LD,Lincoln-Douglas
gylpdmri,SFR NOVICE TOURNAMENT,"2021 — Sioux Falls, SD/US",35,PF,Public Forum
dpfsmvax,SDHSAA STATE DEBATE AND INDIVIDUAL EVENTS 2021 TOURNAMENT,"2021 — Online, SD/US",6,LD,A-Lincoln Douglas
zmhkjdfx,SDHSAA STATE DEBATE AND INDIVIDUAL EVENTS 2021 TOURNAMENT,"2021 — Online, SD/US",12,LD,AA-Lincoln Douglas
giscodjv,SDHSAA STATE DEBATE AND INDIVIDUAL EVENTS 2021 TOURNAMENT,"2021 — Online, SD/US",13,PF,A-Public Forum
gveskbhg,SDHSAA STATE DEBATE AND INDIVIDUAL EVENTS 2021 TOURNAMENT,"2021 — Online, SD/US",16,PF,AA-Public Forum
lbmslzqw,RUSHMORE DISTRICT TOURNAMENT,2021 — SD/US,15,LD,Lincoln Douglas
xodeqryv,RUSHMORE DISTRICT TOURNAMENT,2021 — SD/US,24,PF,Public Forum
npwbhfuv,NORTHERN SOUTH DAKOTA DISTRICT TOURNAMENT,2021 — SD/US,10,LD,Lincoln Douglas
gohcybhd,NORTHERN SOUTH DAKOTA DISTRICT TOURNAMENT,2021 — SD/US,20,PF,Public Forum
fblhbhrl,THE RUSHMORE CHALLENGE,"2021 — Online, SD/US",12,LD,Novice LD
hovoomby,THE RUSHMORE CHALLENGE,"2021 — Online, SD/US",22,LD,Varsity LD
lddbtiaq,THE RUSHMORE CHALLENGE,"2021 — Online, SD/US",17,PF,Novice PF
dyfisiie,THE RUSHMORE CHALLENGE,"2021 — Online, SD/US",33,PF,Varsity PF
vcihtjzx,CENTRAL FORENSICS CONFERENCE 3,"2021 — Online, SD/US",7,LD,Novice Lincoln Douglas
eowqzvif,CENTRAL FORENSICS CONFERENCE 3,"2021 — Online, SD/US",7,LD,Varsity Lincoln Douglas
ydyicemb,CENTRAL FORENSICS CONFERENCE 3,"2021 — Online, SD/US",9,PF,Novice Public Forum
dprkuqgj,CENTRAL FORENSICS CONFERENCE 3,"2021 — Online, SD/US",15,PF,Varsity Public Forum
rlfamssy,LEWIS AND CLARK INVITATIONAL 2021,"2021 — Online, SD/US",12,LD,Novice Lincoln Douglas
dvwezwbv,LEWIS AND CLARK INVITATIONAL 2021,"2021 — Online, SD/US",20,LD,Varsity Lincoln Douglas
oaekmlxz,LEWIS AND CLARK INVITATIONAL 2021,"2021 — Online, SD/US",16,PF,Junior Varsity Public Forum
projeyln,LEWIS AND CLARK INVITATIONAL 2021,"2021 — Online, SD/US",28,PF,Novice Public Forum
wxsibpmw,LEWIS AND CLARK INVITATIONAL 2021,"2021 — Online, SD/US",27,PF,Varsity Public Forum
llexpiwp,2020 WATERTOWN SPEECH FIESTA,"2021 — Online, SD/US",8,LD,Novice Lincoln-Douglas
enfgrtzm,2020 WATERTOWN SPEECH FIESTA,"2021 — Online, SD/US",9,LD,Varsity Lincoln-Douglas
dojzxuok,2020 WATERTOWN SPEECH FIESTA,"2021 — Online, SD/US",24,PF,Novice Public Forum
kuokfzko,2020 WATERTOWN SPEECH FIESTA,"2021 — Online, SD/US",15,PF,Varsity Public Forum
pntwmwpd,LINCOLN SILVER BOWL,"2021 — Online, SD/US",9,LD,Novice LD
dfnchqcy,LINCOLN SILVER BOWL,"2021 — Online, SD/US",14,LD,Varsity LD
lviycqnk,LINCOLN SILVER BOWL,"2021 — Online, SD/US",8,PF,JV Public Forum
cpuyhdkk,LINCOLN SILVER BOWL,"2021 — Online, SD/US",19,PF,Novice Public Forum
qegzruql,LINCOLN SILVER BOWL,"2021 — Online, SD/US",14,PF,Varsity Public Forum
lkkoxlaz,SD CENTRAL FORENSICS CONFERENCE TOURNAMENT 2,"2021 — Online, SD/US",5,LD,Lincoln-Douglas
webgzmyx,SD CENTRAL FORENSICS CONFERENCE TOURNAMENT 2,"2021 — Online, SD/US",8,PF,Novice Public Forum
vaoyrort,SD CENTRAL FORENSICS CONFERENCE TOURNAMENT 2,"2021 — Online, SD/US",8,PF,Varsity Public Forum
mgyfzfgx,RAPID CITY STEVENS PENGUIN CLASSIC,"2021 — Online, SD/US",5,LD,JV Lincoln Douglas
jomchljz,RAPID CITY STEVENS PENGUIN CLASSIC,"2021 — Online, SD/US",11,LD,Varsity Lincoln Douglas
kfvpihpe,RAPID CITY STEVENS PENGUIN CLASSIC,"2021 — Online, SD/US",15,PF,Novice Public Forum
pcyhrbft,RAPID CITY STEVENS PENGUIN CLASSIC,"2021 — Online, SD/US",10,PF,Varsity Public Forum
dqkjokjd,BROOKINGS BELL,"2020 — ZRMS Brookings, SD/US",11,LD,Novice Lincoln Douglas
akwkkykd,BROOKINGS BELL,"2020 — ZRMS Brookings, SD/US",18,LD,Varsity Lincoln Douglas
kuadguie,BROOKINGS BELL,"2020 — ZRMS Brookings, SD/US",9,PF,JV Public Forum
qgypkpan,BROOKINGS BELL,"2020 — ZRMS Brookings, SD/US",33,PF,Novice Public Forum
gfpwuygs,BROOKINGS BELL,"2020 — ZRMS Brookings, SD/US",11,PF,Varsity Public Forum
atowiiph,EVERLASTING NOVICE INTERNATIONAL MEMORIAL CHAMPIONSHIP CLASSIC,"2020 — Online, SD/US",2,PF,Novice Public Forum
nzniitra,CENTRAL FORENSICS CONFERENCE 1,"2020 — Online, SD/US",3,LD,Novice Lincoln-Douglas
owpfghfa,CENTRAL FORENSICS CONFERENCE 1,"2020 — Online, SD/US",6,LD,Varsity Lincoln-Douglas
scqveyub,CENTRAL FORENSICS CONFERENCE 1,"2020 — Online, SD/US",11,PF,Novice Public Forum
qfvvndbb,CENTRAL FORENSICS CONFERENCE 1,"2020 — Online, SD/US",7,PF,Varsity Public Forum
dfnnkkzp,SOUTH DAKOTA NOVICE DEBATE TOURNAMENT 5 PF LD AND CONGRESS,"2020 — Online, SD/US",3,LD,Novice Lincoln Douglas
exchpnvv,SOUTH DAKOTA NOVICE DEBATE TOURNAMENT 5 PF LD AND CONGRESS,"2020 — Online, SD/US",25,PF,Novice Public Forum
jyncnmfh,SOUTH DAKOTA NOVICE DEBATE TOURNAMENT 4,"2020 — Online, SD/US",13,LD,Novice Lincoln Douglas
xifqaluq,SOUTH DAKOTA NOVICE DEBATE TOURNAMENT 4,"2020 — Online, SD/US",53,PF,Novice Public Forum
ddkgkyam,WASHINGTON WARRIOR INVITE NIETOC BID,"2020 — Sioux Falls - Online, SD/US",12,LD,Novice Lincoln-Douglas
edhwypsb,WASHINGTON WARRIOR INVITE NIETOC BID,"2020 — Sioux Falls - Online, SD/US",12,LD,Varsity Lincoln-Douglas
xfbgpubn,WASHINGTON WARRIOR INVITE NIETOC BID,"2020 — Sioux Falls - Online, SD/US",14,PF,JV Public Forum
jckgbxmm,WASHINGTON WARRIOR INVITE NIETOC BID,"2020 — Sioux Falls - Online, SD/US",23,PF,Novice Public Forum
yeqyzktd,WASHINGTON WARRIOR INVITE NIETOC BID,"2020 — Sioux Falls - Online, SD/US",14,PF,Varsity Public Forum
nlnljxbm,SOUTH DAKOTA NOVICE NIGHT 3,"2020 — Online, SD/US",5,LD,Lincoln-Douglas
yuekfvoo,SOUTH DAKOTA NOVICE NIGHT 3,"2020 — Online, SD/US",32,PF,Public Forum
ftsjflfi,SF ROOSEVELT SWEETSTAKES,"2020 — Online, SD/US",11,LD,Novice Lincoln-Douglas
lqzlkbcd,SF ROOSEVELT SWEETSTAKES,"2020 — Online, SD/US",14,LD,Varsity Lincoln-Douglas
zhnhodzr,SF ROOSEVELT SWEETSTAKES,"2020 — Online, SD/US",20,PF,Novice Public Forum
xmfrxlkl,SF ROOSEVELT SWEETSTAKES,"2020 — Online, SD/US",28,PF,Varsity Public Forum
cghniaxh,SFR AND SFL NOVICE TOURNAMENT,"2020 — Online, SD/US",15,LD,Lincoln-Douglas
fgshzlcn,SFR AND SFL NOVICE TOURNAMENT,"2020 — Online, SD/US",72,PF,Public Forum
niptndrt,GOLDEN EAGLE CUP,"2020 — Online, SD/US",20,LD,Varsity Lincoln Douglas
bxsiygsw,GOLDEN EAGLE CUP,"2020 — Online, SD/US",14,LD,Novice LD
wrmwlott,GOLDEN EAGLE CUP,"2020 — Online, SD/US",9,PF,JV Public Forum
tmocvuge,GOLDEN EAGLE CUP,"2020 — Online, SD/US",25,PF,Novice Public Forum
cqfrnvwv,GOLDEN EAGLE CUP,"2020 — Online, SD/US",14,PF,Varsity Public Forum
bhzgyoxe,ABERDEEN RINGNECK NOVICE DEBATE TOURNAMENT,"2020 — Online, SD/US",13,LD,Novice Lincoln Douglas
fgrvzinf,ABERDEEN RINGNECK NOVICE DEBATE TOURNAMENT,"2020 — Online, SD/US",22,PF,Cohort 1 Novice Public Forum
lhinqxqd,ABERDEEN RINGNECK NOVICE DEBATE TOURNAMENT,"2020 — Online, SD/US",22,PF,Cohort 2 Novice Public Forum
xvflnxmu,ABERDEEN RINGNECK NOVICE DEBATE TOURNAMENT,"2020 — Online, SD/US",19,PF,Cohort 3 Novice Public Forum
fntrnojf,ABERDEEN RINGNECK NOVICE DEBATE TOURNAMENT,"2020 — Online, SD/US",20,PF,Cohort 4 Novice Public Forum
ylmvwlkd,THE RUSHMORE CHALLENGE,"2020 — Harrisburg, SD/US",9,LD,Novice LD
vtbnbbay,THE RUSHMORE CHALLENGE,"2020 — Harrisburg, SD/US",22,LD,Varsity LD
pscjyjft,THE RUSHMORE CHALLENGE,"2020 — Harrisburg, SD/US",24,PF,Novice PF
lgxsjugy,THE RUSHMORE CHALLENGE,"2020 — Harrisburg, SD/US",37,PF,Varsity PF
xstklukq,CFC 3 ROOSEVELT,"2020 — Sioux Falls, SD/US",5,LD,Novice Lincoln-Douglas
hppmrmja,CFC 3 ROOSEVELT,"2020 — Sioux Falls, SD/US",6,LD,Varsity Lincoln-Douglas
rsqhvyrw,CFC 3 ROOSEVELT,"2020 — Sioux Falls, SD/US",21,PF,Novice Public Forum
pxhpmwev,CFC 3 ROOSEVELT,"2020 — Sioux Falls, SD/US",20,PF,Varsity Public Forum
qxnwpvit,LEWIS AND CLARK INVITATIONAL 2020,"2020 — Yankton, SD/US",19,LD,Novice LD
vyukpsft,LEWIS AND CLARK INVITATIONAL 2020,"2020 — Yankton, SD/US",23,LD,Varsity LD
nwwasiud,LEWIS AND CLARK INVITATIONAL 2020,"2020 — Yankton, SD/US",16,PF,Novice Public Forum
xdeanbdq,LEWIS AND CLARK INVITATIONAL 2020,"2020 — Yankton, SD/US",27,PF,Varsity Public Forum
tjqxueua,LINCOLN SILVER BOWL,"2020 — Sioux Falls, SD/US",7,LD,Novice LD
uwoycclt,LINCOLN SILVER BOWL,"2020 — Sioux Falls, SD/US",24,LD,Varsity LD
dhgqtcwd,LINCOLN SILVER BOWL,"2020 — Sioux Falls, SD/US",11,PF,JV Public Forum
kjuthalj,LINCOLN SILVER BOWL,"2020 — Sioux Falls, SD/US",18,PF,Novice Public Forum
lpprsaoy,LINCOLN SILVER BOWL,"2020 — Sioux Falls, SD/US",27,PF,Varsity Public Forum
lcoqidlz,2019 BROOKINGS BELL,"2019 — Brookings, SD/US",11,LD,Novice LD
pnodbgsr,2019 BROOKINGS BELL,"2019 — Brookings, SD/US",11,LD,Varsity LD
gdmjzmrv,2019 BROOKINGS BELL,"2019 — Brookings, SD/US",7,PF,JV Public Forum
rwnlpksm,2019 BROOKINGS BELL,"2019 — Brookings, SD/US",17,PF,Novice Public Forum
