,tournament,year,participants,event,event_name
udzcghmf,2019 BROOKINGS BELL,"2019 — Brookings, SD/US",15,PF,Varsity Public Forum
cwrrbtxo,CFC 1 LENNOX,"2019 — Lennox, SD/US",3,LD,Novice Lincoln-Douglas
tzkkkihk,CFC 1 LENNOX,"2019 — Lennox, SD/US",3,LD,Varsity Lincoln-Douglas
qvjkbvrk,CFC 1 LENNOX,"2019 — Lennox, SD/US",17,PF,Novice Public Forum
dpatwkni,CFC 1 LENNOX,"2019 — Lennox, SD/US",12,PF,Varsity Public Forum
ibdghyrb,OGORMAN NOVICE JOUST,"2019 — Sioux Falls, SD/US",27,PF,Public Forum
blsolfww,NOVICE AFTER SCHOOL WASHINGTON,"2019 — Sioux Falls, SD/US",28,PF,Public Forum
ytoovsjq,GEORGE MCGOVERN TOURNAMENT,"2019 — Mitchell, SD/US",16,LD,Novice Lincoln-Douglas
ftzvakbu,GEORGE MCGOVERN TOURNAMENT,"2019 — Mitchell, SD/US",13,LD,Varsity Lincoln-Douglas
vntqiukt,GEORGE MCGOVERN TOURNAMENT,"2019 — Mitchell, SD/US",16,PF,Junior Varsity Public Forum
jtlkxsvb,GEORGE MCGOVERN TOURNAMENT,"2019 — Mitchell, SD/US",27,PF,Novice Public Forum
jrrvvwob,GEORGE MCGOVERN TOURNAMENT,"2019 — Mitchell, SD/US",18,PF,Varsity Public Forum
eotrgkul,SF ROOSEVELT SWEETSTAKES,"2019 — Sioux Falls, SD/US",20,LD,Novice Lincoln Douglas
zuwfuolk,SF ROOSEVELT SWEETSTAKES,"2019 — Sioux Falls, SD/US",16,LD,Varsity Lincoln Douglas
qnpuqsok,SF ROOSEVELT SWEETSTAKES,"2019 — Sioux Falls, SD/US",42,PF,Novice Public Forum
nzkiuwlo,SF ROOSEVELT SWEETSTAKES,"2019 — Sioux Falls, SD/US",45,PF,Varsity Public Forum
bojgcuor,SFL NOVICE AFTERSCHOOL,"2019 — Sioux Falls, SD/US",5,LD,Novice LD
wdpthbvu,SFL NOVICE AFTERSCHOOL,"2019 — Sioux Falls, SD/US",60,PF,Novice Public Forum
zdwmhkou,SFR NOVICE TOURNAMENT,"2019 — Sioux Falls, SD/US",7,LD,Lincoln-Douglas
tqegctno,SFR NOVICE TOURNAMENT,"2019 — Sioux Falls, SD/US",65,PF,Public Forum
vnyloqzm,TD PF,"2019 — Sioux Falls, SD/US",9,PF,Public Forum
kcznodnb,RUSHMORE DISTRICT TOURNAMENT,2019 — SD/US,13,LD,Lincoln Douglas
bfiigeux,RUSHMORE DISTRICT TOURNAMENT,2019 — SD/US,31,PF,Public Forum
uqavrfdw,THE RUSHMORE CHALLENGE HOSTED BY HHS,"2019 — Sioux Falls, SD/US",9,LD,Novice LD
rqingngn,THE RUSHMORE CHALLENGE HOSTED BY HHS,"2019 — Sioux Falls, SD/US",22,LD,Varsity LD
kmlkpbev,THE RUSHMORE CHALLENGE HOSTED BY HHS,"2019 — Sioux Falls, SD/US",20,PF,Novice PF
wxqpastz,THE RUSHMORE CHALLENGE HOSTED BY HHS,"2019 — Sioux Falls, SD/US",37,PF,Varsity PF
ypkypkkl,HURON CFC,"2019 — HURON, SD/US",6,LD,Novice Lincoln-Douglas
rxdctoml,HURON CFC,"2019 — HURON, SD/US",9,LD,Varsity Lincoln-Douglas
bfxcrzsa,HURON CFC,"2019 — HURON, SD/US",12,PF,Novice Public Forum
vxanhvuw,HURON CFC,"2019 — HURON, SD/US",19,PF,Varsity Public Forum
wcdqxprd,LEWIS AND CLARK INVITATIONAL,"2019 — Yankton, SD/US",6,LD,Novice LD
xkeaiqbc,LEWIS AND CLARK INVITATIONAL,"2019 — Yankton, SD/US",17,LD,Varsity LD
addeniui,LEWIS AND CLARK INVITATIONAL,"2019 — Yankton, SD/US",16,PF,Novice Public Forum
wvzzfzyt,LEWIS AND CLARK INVITATIONAL,"2019 — Yankton, SD/US",28,PF,Varsity Public Forum
gadelcru,LINCOLN SILVER BOWL,"2019 — Sioux Falls, SD/US",8,LD,Novice LD
dwekcsnf,LINCOLN SILVER BOWL,"2019 — Sioux Falls, SD/US",20,LD,Varsity LD
xhoaxywm,LINCOLN SILVER BOWL,"2019 — Sioux Falls, SD/US",14,PF,JV Public Forum
pewaqisg,LINCOLN SILVER BOWL,"2019 — Sioux Falls, SD/US",23,PF,Novice Public Forum
drfkzyft,LINCOLN SILVER BOWL,"2019 — Sioux Falls, SD/US",27,PF,Varsity Public Forum
bnpcowtz,CFC 2,"2019 — Sioux Falls Washington, SD/US",13,LD,Varsity Lincoln-Douglas
ggjmbdir,CFC 2,"2019 — Sioux Falls Washington, SD/US",13,PF,Novice Public Forum
mgzhqdzt,CFC 2,"2019 — Sioux Falls Washington, SD/US",16,PF,Varsity Public Forum
fipbnymz,BROOKINGS BELL,"2018 — Brookings, SD/US",6,LD,Novice LD
hoisjgau,BROOKINGS BELL,"2018 — Brookings, SD/US",12,LD,Varsity LD
lxxganhf,BROOKINGS BELL,"2018 — Brookings, SD/US",6,PF,JV Public Forum
fgmmjfsk,BROOKINGS BELL,"2018 — Brookings, SD/US",24,PF,Novice Public Forum
bppohumu,BROOKINGS BELL,"2018 — Brookings, SD/US",26,PF,Varsity Public Forum
cmoiyqrn,WARRIOR NOVICE EXTRAVAGANZA,"2018 — Sioux Falls, SD/US",14,PF,Public Forum
itbiddqa,LINCOLN COUNTY QUARREL NOVICE DEBATE TOURNAMENT,"2018 — Harrisburg, SD/US",4,LD,LD
hgltnafj,LINCOLN COUNTY QUARREL NOVICE DEBATE TOURNAMENT,"2018 — Harrisburg, SD/US",35,PF,PF
xswkvxfd,GEORGE MCGOVERN FORENSIC INVITATIONAL AT MITCHELL HIGH SCHOOL,"2018 — Mitchell, SD/US",5,LD,Novice Lincoln-Douglas
dcoyuftj,GEORGE MCGOVERN FORENSIC INVITATIONAL AT MITCHELL HIGH SCHOOL,"2018 — Mitchell, SD/US",16,LD,Varsity Lincoln-Douglas
isalsoha,GEORGE MCGOVERN FORENSIC INVITATIONAL AT MITCHELL HIGH SCHOOL,"2018 — Mitchell, SD/US",12,PF,Junior Varsity Public Forum
byhqoefc,GEORGE MCGOVERN FORENSIC INVITATIONAL AT MITCHELL HIGH SCHOOL,"2018 — Mitchell, SD/US",36,PF,Novice Public Forum
hpquqmrp,GEORGE MCGOVERN FORENSIC INVITATIONAL AT MITCHELL HIGH SCHOOL,"2018 — Mitchell, SD/US",27,PF,Varsity Public Forum
upztimgi,SFR NOVICE TOURNAMENT,"2018 — Sioux Falls, SD/US",3,LD,Lincoln Douglas
nlakxxyj,SFR NOVICE TOURNAMENT,"2018 — Sioux Falls, SD/US",29,PF,Public Forum
vmtdqlky,SFR NOVICE TOURNAMENT,"2018 — Sioux Falls, SD/US",14,PF,SFR Public Forum
gbdsoukq,SF ROOSEVELT SWEETSTAKES,2018 — SD/US,4,LD,Novice Lincoln Douglas
xaxamfzx,SF ROOSEVELT SWEETSTAKES,2018 — SD/US,18,LD,Varsity Lincoln Douglas
yvxkxozn,SF ROOSEVELT SWEETSTAKES,2018 — SD/US,38,PF,Novice Public Forum
xnqqxmqd,SF ROOSEVELT SWEETSTAKES,2018 — SD/US,47,PF,Varsity Public Forum
txsatnyf,OGORMAN NOVICE JOUST,"2018 — Sioux Falls O'Gorman HS, SD/US",6,LD,Lincoln-Douglas
ksrukxds,OGORMAN NOVICE JOUST,"2018 — Sioux Falls O'Gorman HS, SD/US",49,PF,Public Forum
vniqwwzy,SFL NOVICE AFTERSCHOOL,"2018 — Sioux Falls, SD/US",6,LD,Novice LD
zkypdwkf,SFL NOVICE AFTERSCHOOL,"2018 — Sioux Falls, SD/US",31,PF,Novice Public Forum
lqaybdeh,CFC 3,"2018 — Brandon, SD/US",9,LD,Novice Lincoln-Douglas
lavrssmk,CFC 3,"2018 — Brandon, SD/US",19,LD,Varsity Lincoln-Douglas
pbugfhwq,CFC 3,"2018 — Brandon, SD/US",9,PF,Novice Public Forum
phiikelw,CFC 3,"2018 — Brandon, SD/US",32,PF,Varsity Public Forum
fdfhpvul,2018 LINCOLN SILVER BOWL,"2018 — Sioux Falls, SD/US",15,LD,Novice LD
pobwijuf,2018 LINCOLN SILVER BOWL,"2018 — Sioux Falls, SD/US",21,LD,Varsity LD
nevpatwy,2018 LINCOLN SILVER BOWL,"2018 — Sioux Falls, SD/US",18,PF,JV Public Forum
gnngazyj,2018 LINCOLN SILVER BOWL,"2018 — Sioux Falls, SD/US",17,PF,Novice Public Forum
ubjdaupj,2018 LINCOLN SILVER BOWL,"2018 — Sioux Falls, SD/US",28,PF,Varsity Public Forum
mgugfwoa,BROOKINGS BELL,2017 — SD/US,6,LD,Novice LD
lyugavpk,BROOKINGS BELL,2017 — SD/US,13,LD,Varsity LD
efkqvuum,BROOKINGS BELL,2017 — SD/US,14,PF,JV Public Forum
wwcyxhgt,BROOKINGS BELL,2017 — SD/US,17,PF,Novice Public Forum
uijhrnvd,BROOKINGS BELL,2017 — SD/US,18,PF,Varsity Public Forum
inookwkd,CENTRAL FORENSICS CONFERENCE 1 LENNOX,2017 — SD/US,6,LD,Novice Lincoln-Douglas
fwcrhwdi,CENTRAL FORENSICS CONFERENCE 1 LENNOX,2017 — SD/US,9,LD,Varsity Lincoln-Douglas
cftmcapm,CENTRAL FORENSICS CONFERENCE 1 LENNOX,2017 — SD/US,13,PF,Novice Public Forum
tvjdhdbw,CENTRAL FORENSICS CONFERENCE 1 LENNOX,2017 — SD/US,10,PF,Varsity Public Forum
olbkrdfi,WARRIOR NOVICE EXTRAVAGANZA,"2017 — Sioux Falls Washington, SD/US",11,PF,Public Forum
oshyomoc,WARRIOR NOVICE EXTRAVAGANZA,"2017 — Sioux Falls Washington, SD/US",8,PF,Public Forum - B
eidxwnrr,UNOFFICIAL DAK 12 TOURNAMENT,"2017 — Tea, SD/US",5,LD,Lincoln-Douglas
gkjgsape,UNOFFICIAL DAK 12 TOURNAMENT,"2017 — Tea, SD/US",14,PF,Public Forum
pczroymn,LINCOLN COUNTY QUARREL,2017 — SD/US,4,LD,LD
clvtzsxq,LINCOLN COUNTY QUARREL,2017 — SD/US,21,PF,Cumbee Stevens November PF Topic
yjapfgon,LINCOLN COUNTY QUARREL,2017 — SD/US,14,PF,PF
pykhernl,SFR NOVICE AFTER SCHOOL,2017 — SD/US,9,LD,Lincoln Douglas
cxzuyobo,SFR NOVICE AFTER SCHOOL,2017 — SD/US,37,PF,Public Forum
mwqmkxwc,SFR NOVICE AFTER SCHOOL,2017 — SD/US,11,PF,SFR Public Forum
nzuipqtj,OGORMAN NOVICE AFTER SCHOOL,2017 — SD/US,7,LD,Lincoln-Douglas
uazeyold,OGORMAN NOVICE AFTER SCHOOL,2017 — SD/US,42,PF,Public Forum
cbrbhypv,SF ROOSEVELT SWEETSTAKES,"2017 — Sioux Falls, SD/US",15,LD,Novice Lincoln Douglas
xkztuakf,SF ROOSEVELT SWEETSTAKES,"2017 — Sioux Falls, SD/US",16,LD,Varsity Lincoln Douglas
dgoagqae,SF ROOSEVELT SWEETSTAKES,"2017 — Sioux Falls, SD/US",27,PF,Novice Public Forum
nmqrdfdg,SF ROOSEVELT SWEETSTAKES,"2017 — Sioux Falls, SD/US",38,PF,Varsity Public Forum
gptrdiks,SFL NOVICE AFTER SCHOOL,"2017 — Sioux Falls, SD/US",9,LD,Novice Lincoln Douglas Debate
aqlmfxcj,SFL NOVICE AFTER SCHOOL,"2017 — Sioux Falls, SD/US",22,PF,Novice Public Forum
ywejsxee,HARRISBURG RUSHMORE CHALLENGE,2017 — SD/US,11,LD,Novice LD
hivsmobm,HARRISBURG RUSHMORE CHALLENGE,2017 — SD/US,28,LD,Varsity LD
ndjsmmte,HARRISBURG RUSHMORE CHALLENGE,2017 — SD/US,24,PF,Novice PF
lokscors,HARRISBURG RUSHMORE CHALLENGE,2017 — SD/US,40,PF,Varsity PF
ihxwbztm,HURON CFC 3,"2017 — Huron, SD/US",9,LD,Novice Lincoln-Douglas
oebnrzgu,HURON CFC 3,"2017 — Huron, SD/US",9,LD,Varsity Lincoln-Douglas
hegcgoct,HURON CFC 3,"2017 — Huron, SD/US",11,PF,Novice Public Forum
dzzviihz,HURON CFC 3,"2017 — Huron, SD/US",18,PF,Varsity Public Forum
mohhpbnl,SIOUX FALLS LINCOLN SILVER BOWL,2017 — SD/US,11,LD,Novice LD
thquplsw,SIOUX FALLS LINCOLN SILVER BOWL,2017 — SD/US,22,LD,Varsity LD
msrwakaa,SIOUX FALLS LINCOLN SILVER BOWL,2017 — SD/US,12,PF,JV Public Forum
exwzfczk,SIOUX FALLS LINCOLN SILVER BOWL,2017 — SD/US,20,PF,Novice Public Forum
ztjytclq,SIOUX FALLS LINCOLN SILVER BOWL,2017 — SD/US,25,PF,Varsity Public Forum
pguytmtg,LENNOX CFC JANUARY,"2017 — Lennox, SD/US",6,LD,Novice Lincoln-Douglas
nxoumfvu,LENNOX CFC JANUARY,"2017 — Lennox, SD/US",9,LD,Varsity Lincoln-Douglas
ectqvbje,LENNOX CFC JANUARY,"2017 — Lennox, SD/US",14,PF,Novice Public Forum
beobbtnn,LENNOX CFC JANUARY,"2017 — Lennox, SD/US",19,PF,Varsity Public Forum
epmfjtjv,CFC 1 AT ROOSEVELT,2016 — SD/US,9,LD,Novice Lincoln-Douglas
tnlmzdev,CFC 1 AT ROOSEVELT,2016 — SD/US,7,LD,Varsity Lincoln-Douglas
oxjkwfto,CFC 1 AT ROOSEVELT,2016 — SD/US,14,PF,Novice Public Forum
uozurxch,CFC 1 AT ROOSEVELT,2016 — SD/US,14,PF,Varsity Public Forum
mnhkgeac,WARRIOR NOVICE EXTRAVAGANZA,"2016 — Sioux Falls Washington HS, SD/US",5,LD,Lincoln-Douglas
yjynuwos,WARRIOR NOVICE EXTRAVAGANZA,"2016 — Sioux Falls Washington HS, SD/US",21,PF,Public Forum
zoglzpob,GEORGE MCGOVERN INVITATIONAL,"2016 — Mitchell, SD/US",9,LD,Novice Lincoln-Douglas
middlxxe,GEORGE MCGOVERN INVITATIONAL,"2016 — Mitchell, SD/US",15,LD,Varsity Lincoln-Douglas
cqtdvuxx,GEORGE MCGOVERN INVITATIONAL,"2016 — Mitchell, SD/US",10,PF,Junior Varsity Public Forum
mzkdicml,GEORGE MCGOVERN INVITATIONAL,"2016 — Mitchell, SD/US",27,PF,Novice Public Forum
ernkcoqx,GEORGE MCGOVERN INVITATIONAL,"2016 — Mitchell, SD/US",19,PF,Varsity Public Forum
rhxzjeqd,SFR NOVICE AFTER SCHOOL,2016 — SD/US,28,PF,Public Forum
toavjuyv,OGORMAN NOVICE JOUST,2016 — SD/US,7,LD,Lincoln-Douglas
kwtzkmfg,OGORMAN NOVICE JOUST,2016 — SD/US,37,PF,Public Forum
faluugkr,SF ROOSEVELT SWEETSTAKES,2016 — SD/US,18,LD,Novice Lincoln Douglas
rjbzifea,SF ROOSEVELT SWEETSTAKES,2016 — SD/US,22,LD,Varsity Lincoln Douglas
ctcqahhu,SF ROOSEVELT SWEETSTAKES,2016 — SD/US,31,PF,Novice Public Forum
cfvsqilc,SF ROOSEVELT SWEETSTAKES,2016 — SD/US,40,PF,Varsity Public Forum
eudrqvbs,SFL NOVICE AFTER SCHOOL,2016 — SD/US,9,LD,Novice Lincoln Douglas Debate
xdnqakjn,SFL NOVICE AFTER SCHOOL,2016 — SD/US,34,PF,Novice Public Forum
iciufkqn,HARRISBURG RUSHMORE CHALLENGE,2016 — SD/US,4,LD,Novice LD
hoffnzyi,HARRISBURG RUSHMORE CHALLENGE,2016 — SD/US,33,LD,Varsity LD
gobwuyra,HARRISBURG RUSHMORE CHALLENGE,2016 — SD/US,19,PF,Novice PF
ozudhipg,HARRISBURG RUSHMORE CHALLENGE,2016 — SD/US,45,PF,Varsity PF
viodahry,BRANDONCFC,2016 — SD/US,5,LD,Novice Lincoln-Douglas
wcvijgwe,BRANDONCFC,2016 — SD/US,14,LD,Varsity Lincoln-Douglas
iajauoge,BRANDONCFC,2016 — SD/US,12,PF,Novice Public Forum
kxklapvp,BRANDONCFC,2016 — SD/US,21,PF,Varsity Public Forum
vfthjbub,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,10,LD,JV Lincoln-Douglas
spajewqn,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,12,LD,Novice LD
tvgedaeb,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,19,LD,Varsity LD
zbnmfwcd,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,12,PF,JV Public Forum
lfflvmkk,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,20,PF,Novice Public Forum
cjenebpg,SIOUX FALLS LINCOLN SILVERBOWL,2016 — SD/US,23,PF,Varsity Public Forum
odxgpypu,HURON CFC2,2016 — SD/US,4,LD,Novice Lincoln-Douglas
nvevvcag,HURON CFC2,2016 — SD/US,10,LD,Varsity Lincoln-Douglas
xodpjuij,HURON CFC2,2016 — SD/US,12,PF,Novice Public Forum
omuxanew,HURON CFC2,2016 — SD/US,16,PF,Varsity Public Forum
diddvmyr,BROOKINGS BELL,2015 — SD/US,10,LD,Novice LD
wryuhhyy,BROOKINGS BELL,2015 — SD/US,19,LD,Varsity LD
rwcvbkmf,BROOKINGS BELL,2015 — SD/US,15,PF,JV Public Forum
jylvsvre,BROOKINGS BELL,2015 — SD/US,21,PF,Novice Public Forum
zczaocfh,BROOKINGS BELL,2015 — SD/US,21,PF,Varsity Public Forum
lkfkdgqi,LENNOX CFC 1,2015 — SD/US,8,LD,Novice Lincoln-Douglas
sgpymrsk,LENNOX CFC 1,2015 — SD/US,10,LD,Varsity Lincoln-Douglas
jlynimml,LENNOX CFC 1,2015 — SD/US,20,PF,Novice Public Forum
zztpqdto,LENNOX CFC 1,2015 — SD/US,17,PF,Varsity Public Forum
pclliofr,SFR NOVICE AFTER SCHOOL,2015 — SD/US,4,LD,Lincoln Douglas
oijjdjxt,SFR NOVICE AFTER SCHOOL,2015 — SD/US,51,PF,Public Forum
rxowpgmg,WASHINGTON NOVICE AFTER SCHOOL,2015 — SD/US,6,LD,Lincoln Douglas
zlckysde,WASHINGTON NOVICE AFTER SCHOOL,2015 — SD/US,26,PF,Public Forum
xltnsykq,SF ROOSEVELT SWEETSTAKES,2015 — SD/US,22,LD,Novice Lincoln Douglas
ktfioqsi,SF ROOSEVELT SWEETSTAKES,2015 — SD/US,34,LD,Varsity Lincoln Douglas
iyqvgwmr,SF ROOSEVELT SWEETSTAKES,2015 — SD/US,30,PF,Novice Public Forum
urtbcaaw,SF ROOSEVELT SWEETSTAKES,2015 — SD/US,30,PF,Varsity Public Forum
afopbyyf,NOVICE AFTER SCHOOL 1,2015 — SD/US,6,LD,Novice Lincoln Douglas Debate
egalfgti,NOVICE AFTER SCHOOL 1,2015 — SD/US,23,PF,Novice Public Forum
irpnsnqv,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,7,LD,JV LD
bfsuxfnp,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,21,LD,Novice LD
gsqvfjcd,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,19,LD,Varsity LD
qfjkuavt,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,6,PF,JV Public Forum
zodvgpzp,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,13,PF,Novice Public Forum
claanfwp,SIOUX FALLS LINCOLN SILVER BOWL,2015 — SD/US,28,PF,Varsity Public Forum
