"","...1","tournament","year","participants","event","event_name","division"
"1","uzvntuig","state",2022,8,"LD","A-Lincoln Douglas","V"
"2","qlwiannl","state",2022,17,"LD","AA-Lincoln Douglas","V"
"3","sqkchqcb","state",2022,14,"PF","A-Public Forum","V"
"4","wwuolwva","state",2022,23,"PF","AA-Public Forum","V"
"5","mqdmuxox","northern",2022,9,"LD","Lincoln Douglas","V"
"6","ethfpjnj","northern",2022,13,"PF","Public Forum","V"
"7","vtnrjjvl","rushmore",2022,15,"LD","Lincoln Douglas","V"
"8","rmzobijm","rushmore",2022,32,"PF","Public Forum","V"
"9","schwterr","harrisburg",2022,10,"LD","Junior Varsity Lincoln Douglas Debate","JV"
"10","pusgtbtq","harrisburg",2022,23,"LD","Varsity Lincoln Douglas Debate","V"
"11","sdtkrwnu","harrisburg",2022,24,"PF","Junior Varsity Public Forum Debate","JV"
"12","gtajlapo","harrisburg",2022,29,"PF","Varsity Public Forum Debate","V"
"13","stackfwc","yankton",2022,14,"LD","Novice Lincoln Douglas","N"
"14","fyrperbb","yankton",2022,19,"LD","Varsity Lincoln Douglas","V"
"15","mnicfnbd","yankton",2022,15,"PF","Novice Public Forum","N"
"16","ulclblky","yankton",2022,26,"PF","Varsity Public Forum","V"
"17","fduvihzh","fiesta",2022,8,"LD","Novice Lincoln-Douglas","N"
"18","uqlwlacs","fiesta",2022,11,"LD","Varsity Lincoln-Douglas","V"
"19","zhcaxueb","fiesta",2022,5,"PF","JV Public Forum","JV"
"20","qjcopwud","fiesta",2022,11,"PF","Novice Public Forum","N"
"21","uphoswqf","fiesta",2022,14,"PF","Varsity Public Forum","V"
"22","npnuumbo","silver",2022,8,"LD","Novice LD","N"
"23","idbhidtf","silver",2022,14,"LD","Varsity LD","V"
"24","akjwnwrp","silver",2022,10,"PF","Novice Public Forum","N"
"25","xgcedusj","silver",2022,15,"PF","Varsity Public Forum","V"
"26","rnguauoe","cfc",2022,6,"LD","Novice Lincoln-Douglas","N"
"27","svlyvdfq","cfc",2022,6,"LD","Varsity Lincoln-Douglas","V"
"28","achomunx","cfc",2022,9,"PF","Novice Public Forum","N"
"29","anwyamfl","cfc",2022,6,"PF","Varsity Public Forum","V"
"30","doczflmq","bell",2021,16,"LD","Novice LD","N"
"31","wsdexvad","bell",2021,19,"LD","Varsity LD","V"
"32","asipqbql","bell",2021,15,"PF","JV Public Forum","JV"
"33","igqsynyt","bell",2021,22,"PF","Novice Public Forum","N"
"34","ntgktcom","bell",2021,15,"PF","Varsity Public Forum","V"
"35","ridbamrx","novice",2021,6,"LD","Novice Lincoln Douglas","N"
"36","yadklkcz","novice",2021,28,"PF","Novice Public Forum","N"
"37","zttpkhix","jeff",2021,9,"LD","Novice Lincoln-Douglas","N"
"38","oolprrsm","jeff",2021,7,"LD","Varsity Lincoln-Douglas","V"
"39","itgljjze","jeff",2021,13,"PF","Novice Public Forum","N"
"40","dmrxkypl","jeff",2021,12,"PF","Varsity Public Forum","V"
"41","wzveznma","novice",2021,10,"LD","Lincoln-Douglas","N"
"42","afejervj","novice",2021,20,"PF","Public Forum","N"
"43","jkmhvvjz","mcgov",2021,7,"LD","Novice Lincoln-Douglas","N"
"44","dlxmzcqn","mcgov",2021,13,"LD","Varsity Lincoln-Douglas","V"
"45","qschphwm","mcgov",2021,10,"PF","Junior Varsity Public Forum","JV"
"46","uimwiroy","mcgov",2021,34,"PF","Novice Public Forum","N"
"47","ttpdnfim","mcgov",2021,14,"PF","Varsity Public Forum","V"
"48","pflisiha","novice",2021,5,"LD","Lincoln-Douglas","N"
"49","nkvtuyzu","novice",2021,37,"PF","Public Forum","N"
"50","ainxtluh","sweet",2021,13,"LD","Novice Lincoln Douglas","N"
"51","ctmsskjm","sweet",2021,19,"LD","Varsity Lincoln Douglas","V"
"52","ahzhjqwe","sweet",2021,10,"PF","JV Public Forum","JV"
"53","tifdzraq","sweet",2021,23,"PF","Novice Public Forum","N"
"54","xzkpnrai","sweet",2021,16,"PF","Varsity Public Forum","V"
"55","ocqdxghl","novice",2021,6,"LD","Novice LD","N"
"56","muqbsajs","novice",2021,42,"PF","Novice Public Forum","N"
"57","fxhettfs","gec",2021,8,"LD","JV Lincoln Douglas","JV"
"58","rcptivsv","gec",2021,6,"LD","Varsity Lincoln Douglas","V"
"59","eaqewzbs","gec",2021,13,"LD","Novice LD","N"
"60","zfitfpmf","gec",2021,8,"PF","JV Public Forum","JV"
"61","vmxsoywz","gec",2021,20,"PF","Novice Public Forum","N"
"62","jaimwgim","gec",2021,16,"PF","Varsity Public Forum","V"
"63","shifmfbd","novice",2021,3,"LD","Novice Lincoln Douglas","N"
"64","xaoefcev","novice",2021,36,"PF","Novice Public Forum","N"
"65","aldsiqna","novice",2021,10,"LD","Lincoln-Douglas","N"
"66","gylpdmri","novice",2021,35,"PF","Public Forum","N"
"67","dpfsmvax","state",2021,6,"LD","A-Lincoln Douglas","V"
"68","zmhkjdfx","state",2021,12,"LD","AA-Lincoln Douglas","V"
"69","giscodjv","state",2021,13,"PF","A-Public Forum","V"
"70","gveskbhg","state",2021,16,"PF","AA-Public Forum","V"
"71","lbmslzqw","rushmore",2021,15,"LD","Lincoln Douglas","V"
"72","xodeqryv","rushmore",2021,24,"PF","Public Forum","V"
"73","npwbhfuv","northern",2021,10,"LD","Lincoln Douglas","V"
"74","gohcybhd","northern",2021,20,"PF","Public Forum","V"
"75","fblhbhrl","harrisburg",2021,12,"LD","Novice LD","N"
"76","hovoomby","harrisburg",2021,22,"LD","Varsity LD","V"
"77","lddbtiaq","harrisburg",2021,17,"PF","Novice PF","N"
"78","dyfisiie","harrisburg",2021,33,"PF","Varsity PF","V"
"79","vcihtjzx","cfc",2021,7,"LD","Novice Lincoln Douglas","N"
"80","eowqzvif","cfc",2021,7,"LD","Varsity Lincoln Douglas","V"
"81","ydyicemb","cfc",2021,9,"PF","Novice Public Forum","N"
"82","dprkuqgj","cfc",2021,15,"PF","Varsity Public Forum","V"
"83","rlfamssy","yankton",2021,12,"LD","Novice Lincoln Douglas","N"
"84","dvwezwbv","yankton",2021,20,"LD","Varsity Lincoln Douglas","V"
"85","oaekmlxz","yankton",2021,16,"PF","Junior Varsity Public Forum","JV"
"86","projeyln","yankton",2021,28,"PF","Novice Public Forum","N"
"87","wxsibpmw","yankton",2021,27,"PF","Varsity Public Forum","V"
"88","llexpiwp","fiesta",2021,8,"LD","Novice Lincoln-Douglas","N"
"89","enfgrtzm","fiesta",2021,9,"LD","Varsity Lincoln-Douglas","V"
"90","dojzxuok","fiesta",2021,24,"PF","Novice Public Forum","N"
"91","kuokfzko","fiesta",2021,15,"PF","Varsity Public Forum","V"
"92","pntwmwpd","silver",2021,9,"LD","Novice LD","N"
"93","dfnchqcy","silver",2021,14,"LD","Varsity LD","V"
"94","lviycqnk","silver",2021,8,"PF","JV Public Forum","JV"
"95","cpuyhdkk","silver",2021,19,"PF","Novice Public Forum","N"
"96","qegzruql","silver",2021,14,"PF","Varsity Public Forum","V"
"97","lkkoxlaz","cfc",2021,5,"LD","Lincoln-Douglas",NA
"98","webgzmyx","cfc",2021,8,"PF","Novice Public Forum","N"
"99","vaoyrort","cfc",2021,8,"PF","Varsity Public Forum","V"
"100","mgyfzfgx","RAPID CITY STEVENS PENGUIN CLASSIC",2021,5,"LD","JV Lincoln Douglas","JV"
"101","jomchljz","RAPID CITY STEVENS PENGUIN CLASSIC",2021,11,"LD","Varsity Lincoln Douglas","V"
"102","kfvpihpe","RAPID CITY STEVENS PENGUIN CLASSIC",2021,15,"PF","Novice Public Forum","N"
"103","pcyhrbft","RAPID CITY STEVENS PENGUIN CLASSIC",2021,10,"PF","Varsity Public Forum","V"
"104","dqkjokjd","bell",2020,11,"LD","Novice Lincoln Douglas","N"
"105","akwkkykd","bell",2020,18,"LD","Varsity Lincoln Douglas","V"
"106","kuadguie","bell",2020,9,"PF","JV Public Forum","JV"
"107","qgypkpan","bell",2020,33,"PF","Novice Public Forum","N"
"108","gfpwuygs","bell",2020,11,"PF","Varsity Public Forum","V"
"109","atowiiph","novice",2020,2,"PF","Novice Public Forum","N"
"110","nzniitra","cfc",2020,3,"LD","Novice Lincoln-Douglas","N"
"111","owpfghfa","cfc",2020,6,"LD","Varsity Lincoln-Douglas","V"
"112","scqveyub","cfc",2020,11,"PF","Novice Public Forum","N"
"113","qfvvndbb","cfc",2020,7,"PF","Varsity Public Forum","V"
"114","dfnnkkzp","novice",2020,3,"LD","Novice Lincoln Douglas","N"
"115","exchpnvv","novice",2020,25,"PF","Novice Public Forum","N"
"116","jyncnmfh","novice",2020,13,"LD","Novice Lincoln Douglas","N"
"117","xifqaluq","novice",2020,53,"PF","Novice Public Forum","N"
"118","ddkgkyam","warrior",2020,12,"LD","Novice Lincoln-Douglas","N"
"119","edhwypsb","warrior",2020,12,"LD","Varsity Lincoln-Douglas","V"
"120","xfbgpubn","warrior",2020,14,"PF","JV Public Forum","JV"
"121","jckgbxmm","warrior",2020,23,"PF","Novice Public Forum","N"
"122","yeqyzktd","warrior",2020,14,"PF","Varsity Public Forum","V"
"123","nlnljxbm","novice",2020,5,"LD","Lincoln-Douglas","N"
"124","yuekfvoo","novice",2020,32,"PF","Public Forum","N"
"125","ftsjflfi","sweet",2020,11,"LD","Novice Lincoln-Douglas","N"
"126","lqzlkbcd","sweet",2020,14,"LD","Varsity Lincoln-Douglas","V"
"127","zhnhodzr","sweet",2020,20,"PF","Novice Public Forum","N"
"128","xmfrxlkl","sweet",2020,28,"PF","Varsity Public Forum","V"
"129","cghniaxh","novice",2020,15,"LD","Lincoln-Douglas","N"
"130","fgshzlcn","novice",2020,72,"PF","Public Forum","N"
"131","niptndrt","gec",2020,20,"LD","Varsity Lincoln Douglas","V"
"132","bxsiygsw","gec",2020,14,"LD","Novice LD","N"
"133","wrmwlott","gec",2020,9,"PF","JV Public Forum","JV"
"134","tmocvuge","gec",2020,25,"PF","Novice Public Forum","N"
"135","cqfrnvwv","gec",2020,14,"PF","Varsity Public Forum","V"
"136","bhzgyoxe","novice",2020,13,"LD","Novice Lincoln Douglas","N"
"137","fgrvzinf","novice",2020,22,"PF","Cohort 1 Novice Public Forum","N"
"138","lhinqxqd","novice",2020,22,"PF","Cohort 2 Novice Public Forum","N"
"139","xvflnxmu","novice",2020,19,"PF","Cohort 3 Novice Public Forum","N"
"140","fntrnojf","novice",2020,20,"PF","Cohort 4 Novice Public Forum","N"
"141","ylmvwlkd","harrisburg",2020,9,"LD","Novice LD","N"
"142","vtbnbbay","harrisburg",2020,22,"LD","Varsity LD","V"
"143","pscjyjft","harrisburg",2020,24,"PF","Novice PF","N"
"144","lgxsjugy","harrisburg",2020,37,"PF","Varsity PF","V"
"145","xstklukq","cfc",2020,5,"LD","Novice Lincoln-Douglas","N"
"146","hppmrmja","cfc",2020,6,"LD","Varsity Lincoln-Douglas","V"
"147","rsqhvyrw","cfc",2020,21,"PF","Novice Public Forum","N"
"148","pxhpmwev","cfc",2020,20,"PF","Varsity Public Forum","V"
"149","qxnwpvit","yankton",2020,19,"LD","Novice LD","N"
"150","vyukpsft","yankton",2020,23,"LD","Varsity LD","V"
"151","nwwasiud","yankton",2020,16,"PF","Novice Public Forum","N"
"152","xdeanbdq","yankton",2020,27,"PF","Varsity Public Forum","V"
"153","tjqxueua","silver",2020,7,"LD","Novice LD","N"
"154","uwoycclt","silver",2020,24,"LD","Varsity LD","V"
"155","dhgqtcwd","silver",2020,11,"PF","JV Public Forum","JV"
"156","kjuthalj","silver",2020,18,"PF","Novice Public Forum","N"
"157","lpprsaoy","silver",2020,27,"PF","Varsity Public Forum","V"
"158","lcoqidlz","bell",2019,11,"LD","Novice LD","N"
"159","pnodbgsr","bell",2019,11,"LD","Varsity LD","V"
"160","gdmjzmrv","bell",2019,7,"PF","JV Public Forum","JV"
"161","rwnlpksm","bell",2019,17,"PF","Novice Public Forum","N"
"162","udzcghmf","bell",2019,15,"PF","Varsity Public Forum","V"
"163","cwrrbtxo","cfc",2019,3,"LD","Novice Lincoln-Douglas","N"
"164","tzkkkihk","cfc",2019,3,"LD","Varsity Lincoln-Douglas","V"
"165","qvjkbvrk","cfc",2019,17,"PF","Novice Public Forum","N"
"166","dpatwkni","cfc",2019,12,"PF","Varsity Public Forum","V"
"167","ibdghyrb","novice",2019,27,"PF","Public Forum","N"
"168","blsolfww","novice",2019,28,"PF","Public Forum","N"
"169","ytoovsjq","mcgov",2019,16,"LD","Novice Lincoln-Douglas","N"
"170","ftzvakbu","mcgov",2019,13,"LD","Varsity Lincoln-Douglas","V"
"171","vntqiukt","mcgov",2019,16,"PF","Junior Varsity Public Forum","JV"
"172","jtlkxsvb","mcgov",2019,27,"PF","Novice Public Forum","N"
"173","jrrvvwob","mcgov",2019,18,"PF","Varsity Public Forum","V"
"174","eotrgkul","sweet",2019,20,"LD","Novice Lincoln Douglas","N"
"175","zuwfuolk","sweet",2019,16,"LD","Varsity Lincoln Douglas","V"
"176","qnpuqsok","sweet",2019,42,"PF","Novice Public Forum","N"
"177","nzkiuwlo","sweet",2019,45,"PF","Varsity Public Forum","V"
"178","bojgcuor","novice",2019,5,"LD","Novice LD","N"
"179","wdpthbvu","novice",2019,60,"PF","Novice Public Forum","N"
"180","zdwmhkou","novice",2019,7,"LD","Lincoln-Douglas","N"
"181","tqegctno","novice",2019,65,"PF","Public Forum","N"
"182","vnyloqzm","TD PF",2019,9,"PF","Public Forum",NA
"183","kcznodnb","rushmore",2019,13,"LD","Lincoln Douglas","V"
"184","bfiigeux","rushmore",2019,31,"PF","Public Forum","V"
"185","uqavrfdw","harrisburg",2019,9,"LD","Novice LD","N"
"186","rqingngn","harrisburg",2019,22,"LD","Varsity LD","V"
"187","kmlkpbev","harrisburg",2019,20,"PF","Novice PF","N"
"188","wxqpastz","harrisburg",2019,37,"PF","Varsity PF","V"
"189","ypkypkkl","cfc",2019,6,"LD","Novice Lincoln-Douglas","N"
"190","rxdctoml","cfc",2019,9,"LD","Varsity Lincoln-Douglas","V"
"191","bfxcrzsa","cfc",2019,12,"PF","Novice Public Forum","N"
"192","vxanhvuw","cfc",2019,19,"PF","Varsity Public Forum","V"
"193","wcdqxprd","yankton",2019,6,"LD","Novice LD","N"
"194","xkeaiqbc","yankton",2019,17,"LD","Varsity LD","V"
"195","addeniui","yankton",2019,16,"PF","Novice Public Forum","N"
"196","wvzzfzyt","yankton",2019,28,"PF","Varsity Public Forum","V"
"197","gadelcru","silver",2019,8,"LD","Novice LD","N"
"198","dwekcsnf","silver",2019,20,"LD","Varsity LD","V"
"199","xhoaxywm","silver",2019,14,"PF","JV Public Forum","JV"
"200","pewaqisg","silver",2019,23,"PF","Novice Public Forum","N"
"201","drfkzyft","silver",2019,27,"PF","Varsity Public Forum","V"
"202","bnpcowtz","cfc",2019,13,"LD","Varsity Lincoln-Douglas","V"
"203","ggjmbdir","cfc",2019,13,"PF","Novice Public Forum","N"
"204","mgzhqdzt","cfc",2019,16,"PF","Varsity Public Forum","V"
"205","fipbnymz","bell",2018,6,"LD","Novice LD","N"
"206","hoisjgau","bell",2018,12,"LD","Varsity LD","V"
"207","lxxganhf","bell",2018,6,"PF","JV Public Forum","JV"
"208","fgmmjfsk","bell",2018,24,"PF","Novice Public Forum","N"
"209","bppohumu","bell",2018,26,"PF","Varsity Public Forum","V"
"210","cmoiyqrn","novice",2018,14,"PF","Public Forum","N"
"211","itbiddqa","novice",2018,4,"LD","LD","N"
"212","hgltnafj","novice",2018,35,"PF","PF","N"
"213","xswkvxfd","mcgov",2018,5,"LD","Novice Lincoln-Douglas","N"
"214","dcoyuftj","mcgov",2018,16,"LD","Varsity Lincoln-Douglas","V"
"215","isalsoha","mcgov",2018,12,"PF","Junior Varsity Public Forum","JV"
"216","byhqoefc","mcgov",2018,36,"PF","Novice Public Forum","N"
"217","hpquqmrp","mcgov",2018,27,"PF","Varsity Public Forum","V"
"218","upztimgi","novice",2018,3,"LD","Lincoln Douglas","N"
"219","nlakxxyj","novice",2018,29,"PF","Public Forum","N"
"220","vmtdqlky","novice",2018,14,"PF","SFR Public Forum","N"
"221","gbdsoukq","sweet",2018,4,"LD","Novice Lincoln Douglas","N"
"222","xaxamfzx","sweet",2018,18,"LD","Varsity Lincoln Douglas","V"
"223","yvxkxozn","sweet",2018,38,"PF","Novice Public Forum","N"
"224","xnqqxmqd","sweet",2018,47,"PF","Varsity Public Forum","V"
"225","txsatnyf","novice",2018,6,"LD","Lincoln-Douglas","N"
"226","ksrukxds","novice",2018,49,"PF","Public Forum","N"
"227","vniqwwzy","novice",2018,6,"LD","Novice LD","N"
"228","zkypdwkf","novice",2018,31,"PF","Novice Public Forum","N"
"229","lqaybdeh","cfc",2018,9,"LD","Novice Lincoln-Douglas","N"
"230","lavrssmk","cfc",2018,19,"LD","Varsity Lincoln-Douglas","V"
"231","pbugfhwq","cfc",2018,9,"PF","Novice Public Forum","N"
"232","phiikelw","cfc",2018,32,"PF","Varsity Public Forum","V"
"233","fdfhpvul","silver",2018,15,"LD","Novice LD","N"
"234","pobwijuf","silver",2018,21,"LD","Varsity LD","V"
"235","nevpatwy","silver",2018,18,"PF","JV Public Forum","JV"
"236","gnngazyj","silver",2018,17,"PF","Novice Public Forum","N"
"237","ubjdaupj","silver",2018,28,"PF","Varsity Public Forum","V"
"238","mgugfwoa","bell",2017,6,"LD","Novice LD","N"
"239","lyugavpk","bell",2017,13,"LD","Varsity LD","V"
"240","efkqvuum","bell",2017,14,"PF","JV Public Forum","JV"
"241","wwcyxhgt","bell",2017,17,"PF","Novice Public Forum","N"
"242","uijhrnvd","bell",2017,18,"PF","Varsity Public Forum","V"
"243","inookwkd","cfc",2017,6,"LD","Novice Lincoln-Douglas","N"
"244","fwcrhwdi","cfc",2017,9,"LD","Varsity Lincoln-Douglas","V"
"245","cftmcapm","cfc",2017,13,"PF","Novice Public Forum","N"
"246","tvjdhdbw","cfc",2017,10,"PF","Varsity Public Forum","V"
"247","olbkrdfi","novice",2017,11,"PF","Public Forum","N"
"248","oshyomoc","novice",2017,8,"PF","Public Forum - B","N"
"249","eidxwnrr","UNOFFICIAL DAK 12 TOURNAMENT",2017,5,"LD","Lincoln-Douglas",NA
"250","gkjgsape","UNOFFICIAL DAK 12 TOURNAMENT",2017,14,"PF","Public Forum",NA
"251","pczroymn","LINCOLN COUNTY QUARREL",2017,4,"LD","LD",NA
"252","clvtzsxq","LINCOLN COUNTY QUARREL",2017,21,"PF","Cumbee Stevens November PF Topic",NA
"253","yjapfgon","LINCOLN COUNTY QUARREL",2017,14,"PF","PF",NA
"254","pykhernl","novice",2017,9,"LD","Lincoln Douglas","N"
"255","cxzuyobo","novice",2017,37,"PF","Public Forum","N"
"256","mwqmkxwc","novice",2017,11,"PF","SFR Public Forum","N"
"257","nzuipqtj","novice",2017,7,"LD","Lincoln-Douglas","N"
"258","uazeyold","novice",2017,42,"PF","Public Forum","N"
"259","cbrbhypv","sweet",2017,15,"LD","Novice Lincoln Douglas","N"
"260","xkztuakf","sweet",2017,16,"LD","Varsity Lincoln Douglas","V"
"261","dgoagqae","sweet",2017,27,"PF","Novice Public Forum","N"
"262","nmqrdfdg","sweet",2017,38,"PF","Varsity Public Forum","V"
"263","gptrdiks","novice",2017,9,"LD","Novice Lincoln Douglas Debate","N"
"264","aqlmfxcj","novice",2017,22,"PF","Novice Public Forum","N"
"265","ywejsxee","harrisburg",2017,11,"LD","Novice LD","N"
"266","hivsmobm","harrisburg",2017,28,"LD","Varsity LD","V"
"267","ndjsmmte","harrisburg",2017,24,"PF","Novice PF","N"
"268","lokscors","harrisburg",2017,40,"PF","Varsity PF","V"
"269","ihxwbztm","cfc",2017,9,"LD","Novice Lincoln-Douglas","N"
"270","oebnrzgu","cfc",2017,9,"LD","Varsity Lincoln-Douglas","V"
"271","hegcgoct","cfc",2017,11,"PF","Novice Public Forum","N"
"272","dzzviihz","cfc",2017,18,"PF","Varsity Public Forum","V"
"273","mohhpbnl","silver",2017,11,"LD","Novice LD","N"
"274","thquplsw","silver",2017,22,"LD","Varsity LD","V"
"275","msrwakaa","silver",2017,12,"PF","JV Public Forum","JV"
"276","exwzfczk","silver",2017,20,"PF","Novice Public Forum","N"
"277","ztjytclq","silver",2017,25,"PF","Varsity Public Forum","V"
"278","pguytmtg","cfc",2017,6,"LD","Novice Lincoln-Douglas","N"
"279","nxoumfvu","cfc",2017,9,"LD","Varsity Lincoln-Douglas","V"
"280","ectqvbje","cfc",2017,14,"PF","Novice Public Forum","N"
"281","beobbtnn","cfc",2017,19,"PF","Varsity Public Forum","V"
"282","epmfjtjv","cfc",2016,9,"LD","Novice Lincoln-Douglas","N"
"283","tnlmzdev","cfc",2016,7,"LD","Varsity Lincoln-Douglas","V"
"284","oxjkwfto","cfc",2016,14,"PF","Novice Public Forum","N"
"285","uozurxch","cfc",2016,14,"PF","Varsity Public Forum","V"
"286","mnhkgeac","novice",2016,5,"LD","Lincoln-Douglas","N"
"287","yjynuwos","novice",2016,21,"PF","Public Forum","N"
"288","zoglzpob","mcgov",2016,9,"LD","Novice Lincoln-Douglas","N"
"289","middlxxe","mcgov",2016,15,"LD","Varsity Lincoln-Douglas","V"
"290","cqtdvuxx","mcgov",2016,10,"PF","Junior Varsity Public Forum","JV"
"291","mzkdicml","mcgov",2016,27,"PF","Novice Public Forum","N"
"292","ernkcoqx","mcgov",2016,19,"PF","Varsity Public Forum","V"
"293","rhxzjeqd","novice",2016,28,"PF","Public Forum","N"
"294","toavjuyv","novice",2016,7,"LD","Lincoln-Douglas","N"
"295","kwtzkmfg","novice",2016,37,"PF","Public Forum","N"
"296","faluugkr","sweet",2016,18,"LD","Novice Lincoln Douglas","N"
"297","rjbzifea","sweet",2016,22,"LD","Varsity Lincoln Douglas","V"
"298","ctcqahhu","sweet",2016,31,"PF","Novice Public Forum","N"
"299","cfvsqilc","sweet",2016,40,"PF","Varsity Public Forum","V"
"300","eudrqvbs","novice",2016,9,"LD","Novice Lincoln Douglas Debate","N"
"301","xdnqakjn","novice",2016,34,"PF","Novice Public Forum","N"
"302","iciufkqn","harrisburg",2016,4,"LD","Novice LD","N"
"303","hoffnzyi","harrisburg",2016,33,"LD","Varsity LD","V"
"304","gobwuyra","harrisburg",2016,19,"PF","Novice PF","N"
"305","ozudhipg","harrisburg",2016,45,"PF","Varsity PF","V"
"306","viodahry","cfc",2016,5,"LD","Novice Lincoln-Douglas","N"
"307","wcvijgwe","cfc",2016,14,"LD","Varsity Lincoln-Douglas","V"
"308","iajauoge","cfc",2016,12,"PF","Novice Public Forum","N"
"309","kxklapvp","cfc",2016,21,"PF","Varsity Public Forum","V"
"310","vfthjbub","silver",2016,10,"LD","JV Lincoln-Douglas","JV"
"311","spajewqn","silver",2016,12,"LD","Novice LD","N"
"312","tvgedaeb","silver",2016,19,"LD","Varsity LD","V"
"313","zbnmfwcd","silver",2016,12,"PF","JV Public Forum","JV"
"314","lfflvmkk","silver",2016,20,"PF","Novice Public Forum","N"
"315","cjenebpg","silver",2016,23,"PF","Varsity Public Forum","V"
"316","odxgpypu","cfc",2016,4,"LD","Novice Lincoln-Douglas","N"
"317","nvevvcag","cfc",2016,10,"LD","Varsity Lincoln-Douglas","V"
"318","xodpjuij","cfc",2016,12,"PF","Novice Public Forum","N"
"319","omuxanew","cfc",2016,16,"PF","Varsity Public Forum","V"
"320","diddvmyr","bell",2015,10,"LD","Novice LD","N"
"321","wryuhhyy","bell",2015,19,"LD","Varsity LD","V"
"322","rwcvbkmf","bell",2015,15,"PF","JV Public Forum","JV"
"323","jylvsvre","bell",2015,21,"PF","Novice Public Forum","N"
"324","zczaocfh","bell",2015,21,"PF","Varsity Public Forum","V"
"325","lkfkdgqi","cfc",2015,8,"LD","Novice Lincoln-Douglas","N"
"326","sgpymrsk","cfc",2015,10,"LD","Varsity Lincoln-Douglas","V"
"327","jlynimml","cfc",2015,20,"PF","Novice Public Forum","N"
"328","zztpqdto","cfc",2015,17,"PF","Varsity Public Forum","V"
"329","pclliofr","novice",2015,4,"LD","Lincoln Douglas","N"
"330","oijjdjxt","novice",2015,51,"PF","Public Forum","N"
"331","rxowpgmg","novice",2015,6,"LD","Lincoln Douglas","N"
"332","zlckysde","novice",2015,26,"PF","Public Forum","N"
"333","xltnsykq","sweet",2015,22,"LD","Novice Lincoln Douglas","N"
"334","ktfioqsi","sweet",2015,34,"LD","Varsity Lincoln Douglas","V"
"335","iyqvgwmr","sweet",2015,30,"PF","Novice Public Forum","N"
"336","urtbcaaw","sweet",2015,30,"PF","Varsity Public Forum","V"
"337","afopbyyf","novice",2015,6,"LD","Novice Lincoln Douglas Debate","N"
"338","egalfgti","novice",2015,23,"PF","Novice Public Forum","N"
"339","irpnsnqv","silver",2015,7,"LD","JV LD","JV"
"340","bfsuxfnp","silver",2015,21,"LD","Novice LD","N"
"341","gsqvfjcd","silver",2015,19,"LD","Varsity LD","V"
"342","qfjkuavt","silver",2015,6,"PF","JV Public Forum","JV"
"343","zodvgpzp","silver",2015,13,"PF","Novice Public Forum","N"
"344","claanfwp","silver",2015,28,"PF","Varsity Public Forum","V"
